uuid,Site Name,Address 1,City,County,ZIP,site_type,Latitude,Longitude
East Texas Border Health dba Genesis PrimeCare,Genesis PrimeCare - Texarkana Arkansas Clinic,1205 E 35th St,Texarkana,Miller,71854,Primary Care Site,33.4566491,-94.0299082
"East Texas Community Health Services, Inc.","East Texas Community Health Services - Westside Community Clinic, Dental",1210 Douglass Rd,Nacogdoches,Nacogdoches,75963,Primary Care Site,31.6073167,-94.6676014
"East Texas Community Health Services, Inc.",East Texas Community Health Services - Administration Office,1401 S University Dr,Nacogdoches,Nacogdoches,75961,Administrative only,31.5882371,-94.6465902
"East Texas Community Health Services, Inc.","East Texas Community Health Services - Eastside Community Clinic, Medical",1309 S University Dr,Nacogdoches,Nacogdoches,75961,Primary Care Site,31.5888603,-94.6465918
"East Texas Community Health Services, Inc.","East Texas Community Health Services - Lufkin Community Clinic, Medical",1316 Lakeview St,Lufkin,Angelina,75904,Primary Care Site,31.3554877,-94.7302888
Ector County Hospital District dba Family Health Clinic,Family Health Clinic - West University,6030 W University,Odessa,Ector,79764,Unknown,31.8535491,-102.4487398
Ector County Hospital District dba Family Health Clinic,Family Health Clinic - Clements,840 Clements,Odessa,Ector,79763,Primary Care Site,31.8328106,-102.3720728
El Centro de Corazon,El Centro de Corazon - Southeast,5901 Long Dr,Houston,Harris,77087,Primary Care Site,29.6949536,-95.3243955
El Centro de Corazon,El Centro de Corazon - Eastwood Health Center,412 Telephone Rd,Houston,Harris,77023,Primary Care Site,29.7377637,-95.3328939
El Centro de Corazon,El Centro de Corazon - Dunn Health Center,7635 Canal St,Houston,Harris,77012,Primary Care Site,29.7358443,-95.2869261
El Centro de Corazon,El Centro de Corazon - Magnolia Health Center,7037 Capitol St,Houston,Harris,77011,Primary Care Site,29.7345052,-95.301021
El Centro del Barrio dba CentroMed,CentroMed - Medina Base Clinic,5750 Medina Base Rd,San Antonio,Bexar,78242,Primary Care Site,29.3644814,-98.6102912
El Centro del Barrio dba CentroMed,CentroMed - Children's Residential Treatment Center Clinic,4040 High Ridge Cr,San Antonio,Bexar,78229,Other services only,29.502804,-98.5637321
El Centro del Barrio dba CentroMed,CentroMed - Palo Alto Clinic,9011 Poteet Jourdanton Hwy 16,San Antonio,Bexar,78224,Primary Care Site,29.3334405,-98.5517673
El Centro del Barrio dba CentroMed,CentroMed - City Base Clinic,3127 SE Military Dr,San Antonio,Bexar,78223,Primary Care Site,29.3539293,-98.4394147
El Centro del Barrio dba CentroMed,CentroMed - CentroFitness & Encino Ballroom,3800 Commercial Ave,San Antonio,Bexar,78221,Other services only,29.3350016,-98.5153359
El Centro del Barrio dba CentroMed,"CentroMed - Health and Wellness Center, Southside Medical Clinic",3750 Commercial Ave,San Antonio,Bexar,78221,Primary Care Site,29.3358183,-98.5152194
El Centro del Barrio dba CentroMed,CentroMed - WIC Nutrition Program (Military Dr),910 SW Military Dr,San Antonio,Bexar,78221,WIC only,29.356379,-98.5063294
El Centro del Barrio dba CentroMed,CentroMed - Noemi Galvan Eling Clinic,5542 Walzem Rd,San Antonio,Bexar,78218,Primary Care Site,29.5090482,-98.3779018
El Centro del Barrio dba CentroMed,CentroMed - WIC Nutrition Program (Walzem Rd),5255 Walzem Rd,San Antonio,Bexar,78218,WIC only,29.5112599,-98.3859864
El Centro del Barrio dba CentroMed,CentroMed - Davidson House Respite Care Shelter Clinic,605 Belknap Place,San Antonio,Bexar,78212,Primary Care Site,29.452254,-98.4977526
El Centro del Barrio dba CentroMed,CentroMed - Respite Day Care Shelter Clinic,510 Belknap Place,San Antonio,Bexar,78212,Other services only,29.4513686,-98.4961233
El Centro del Barrio dba CentroMed,CentroMed - South Park Dental,910 Wagner,San Antonio,Bexar,78211,Primary Care Site,29.3644947,-98.5343717
El Centro del Barrio dba CentroMed,CentroMed - South Park Medical,6315 S Zarzamora,San Antonio,Bexar,78211,Primary Care Site,29.3651912,-98.5346389
El Centro del Barrio dba CentroMed,CentroMed - South Park Pharmacy,918 Wagner,San Antonio,Bexar,78211,Other services only,29.3646464,-98.53493
El Centro del Barrio dba CentroMed,CentroMed - Santa Rosa Pavilion Clinic,315 N San Saba,San Antonio,Bexar,78207,Primary Care Site,29.4278921,-98.5001541
El Centro del Barrio dba CentroMed,CentroMed - Sarah E. Davidson Homeless Clinic,1 Haven for Hope Way,San Antonio,Bexar,78207,Primary Care Site,29.4329863,-98.5071824
El Centro del Barrio dba CentroMed,CentroMed - County Line Clinic,1034 W County Line,New Braunfels,Comal,78130,Primary Care Site,29.671892,-98.1180053
El Centro del Barrio dba CentroMed,CentroMed - House of Hope Dental Clinic,256 Krueger Ave,New Braunfels,Comal,78130,Primary Care Site,29.6839191,-98.1493862
El Centro del Barrio dba CentroMed,CentroMed - Maria Castro Flores Clinic,7315 S Loop 1604 W,Somerset,Bexar,78069,Primary Care Site,29.2288941,-98.644956
Ellis County Coalition for Health Options dba Hope Clinic,Ellis County Hope Clinic Coalition for Health Options dba Hope Clinic,411 E Jefferson St,Waxahachie,Ellis,75165,Primary Care Site,32.3832538,-96.8442709
Ellis County Coalition for Health Options dba Hope Clinic,Hope Clinic - Administrative Offices,201 Ferris Ave,Waxahachie,Ellis,75165,Administrative only,32.3880402,-96.8502181
Ellis County Coalition for Health Options dba Hope Clinic,Hope Clinic - Billing and Accounting Offices,201 Ferris Ave,Waxahachie,Ellis,75165,Administrative only,32.3880402,-96.8502181
Ellis County Coalition for Health Options dba Hope Clinic,Hope Clinic - Ennis,805 W Lampasas St,Ennis,Ellis,75119,Unknown,32.3193206,-96.6324766
"Fort Bend Family Health Center, Inc. dba AccessHealth",AccessHealth - Stafford Center,10435 Greenbough,Stafford,Fort Bend,77477,Primary Care Site,29.6206895,-95.5628465
"Fort Bend Family Health Center, Inc. dba AccessHealth",AccessHealth - Richmond Center,400 Austin St,Richmond,Fort Bend,77469,Primary Care Site,29.5785666,-95.7601837
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Weimer",First United Methodist Church,Weimer,Colorado,78962,WIC only,29.7027251,-96.7807575
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Columbus",520 Washington St,Columbus,Colorado,78934,WIC only,29.7044844,-96.5412093
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Katy",1260 Pin Oak Rd,Katy,Fort Bend,77494,WIC only,29.7716048,-95.8184905
"Fort Bend Family Health Center, Inc. dba AccessHealth",AccessHealth - Missouri City Center,307 Texas Pkwy,Missouri City,Fort Bend,77489,Primary Care Site,29.6177769,-95.5363016
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Wharton",210 S Rusk St,Wharton,Wharton,77488,WIC only,29.3095132,-96.0996988
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Sealy",526 Ward St,Sealy,Austin,77474,WIC only,29.7775648,-96.1600311
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Rosenberg",1720 B.F. Terry Blvd,Rosenberg,Fort Bend,77471,WIC only,29.5548204,-95.7668236
"Fort Bend Family Health Center, Inc. dba AccessHealth",AccessHealth - Mobile Clinic,400 Austin St,Richmond,Fort Bend,77469,Primary Care Site,29.5785666,-95.7601837
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Prairie View",Owen Franklin Health Center,Prairie View,Waller,77446,WIC only,30.0942665,-95.99311
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Eagle Lake",700 McCarty,Eagle Lake,Colorado,77434,WIC only,29.5931378,-96.3291437
"Fort Bend Family Health Center, Inc. dba AccessHealth",AccessHealth - Brookshire Center,531 FM 359 S,Brookshire,Waller,77423,Primary Care Site,29.7742962,-95.9507673
"Fort Bend Family Health Center, Inc. dba AccessHealth","AccessHealth - WIC Specialty Site, Bellville",800 Wendt St (Satellite Clinic),Bellville,Austin,77418,WIC only,29.9401082,-96.2538161
Fourth Ward dba Good Neighbor Healthcare Center,Good Neighbor Healthcare Center,190 Heights Blvd.,Houston,Harris,77007,Primary Care Site,29.7735866,-95.3966547
Frontera Healthcare Network,Frontera Healthcare Network - Menard Clinic,119 S Ellis,Menard,Menard,76859,Primary Care Site,30.9165983,-99.7862997
Frontera Healthcare Network,Frontera Healthcare Network - Mason Clinic,216 E College St,Mason,Mason,76856,Primary Care Site,30.7442478,-99.2287222
Frontera Healthcare Network,Frontera Healthcare Network - Junction Clinic,509 College St,Junction,Kimble,76849,Primary Care Site,30.4883105,-99.7658338
Frontera Healthcare Network,Frontera Healthcare Network - Eden Clinic,551 Eaker St,Eden,Concho,76837,Primary Care Site,31.2206232,-99.8469804
Frontera Healthcare Network,Frontera Healthcare Network - Eden Dental,212 Jackson St,Eden,Concho,76837,Other services only,31.2157844,-99.8452628
Frontera Healthcare Network,Frontera Healthcare Network - Brady Clinic,2205 S Bridge St,Brady,McCulloch,76825,Primary Care Site,31.1096221,-99.3331056
Frontera Healthcare Network,Frontera Healthcare Network - Brady Dental,1211 S Bridge St,Brady,McCulloch,76825,Other services only,31.1260117,-99.3349878
"Gateway Community Health Center, Inc","Gateway Community Health Center, Inc. - Hebbronville Clinic",473 State Hwy 285,Hebbronville,Jim Hogg,78361,Primary Care Site,27.3564843,-98.7502031
"Gateway Community Health Center, Inc","Gateway Community Health Center, Inc. - Mobile Dental Clinic",210 N Rathmell Ave,Zapata,Zapata,78076,Other services only,26.9016278,-99.2690737
"Gateway Community Health Center, Inc","Gateway Community Health Center, Inc. - Zapata Clinic",210 N Rathmell Ave,Zapata,Zapata,78076,Primary Care Site,26.9016278,-99.2690737
"Gateway Community Health Center, Inc","Gateway Community Health Center, Inc. - South Clinic",2007 S Zapata Hwy,Laredo,Webb,78046,Primary Care Site,27.4786261,-99.4730613
"Gateway Community Health Center, Inc","Gateway Community Health Center, Inc.",1515 Pappas St,Laredo,Webb,78041,Primary Care Site,27.5355416,-99.4762006
"Gulf Coast Health Center, Inc.",Gulf Coast Health Center - Silsbee,710 Hwy 327 E,Silsbee,Hardin,77656,Primary Care Site,30.3488791,-94.1907474
"Gulf Coast Health Center, Inc.",Gulf Coast Health Center - Port Arthur,2548 Memorial Blvd,Port Arthur,Jefferson,77640,Primary Care Site,29.9044919,-93.9356155
"Gulf Coast Health Center, Inc.",Gulf Coast Health Center - West Side,601B W Rev Dr Ransom Howard,Port Arthur,Jefferson,77640,Primary Care Site,29.8658461,-93.9452432
"Gulf Coast Health Center, Inc.",Gulf Coast Health Center - Orange,1301 W Park Ave,Orange,Orange,77630,Primary Care Site,30.0988624,-93.7429462
"Gulf Coast Health Center, Inc.",Gulf Coast Health Center - Jasper,103 W Gibson St,Jasper,Jasper,75951,Primary Care Site,30.9084829,-94.0001617
Harris Health System,Harris Health System - Star of Hope Cornerstone,2575 Reed Rd,Houston,Harris,77054,Primary Care Site,29.6596741,-95.3925105
Harris Health System,Harris Health System - Jackson Hinds Gardens,607 Thornton Rd,Houston,Harris,77018,Primary Care Site,29.8323971,-95.4089064
Harris Health System,Harris Health System - Crossroads,3827 Broadway Blvd,Houston,Harris,77017,Enabling services only,29.6867314,-95.2770223
Harris Health System,Harris Health System - Open Door Mission,5803 Harrisburg Blvd,Houston,Harris,77011,Primary Care Site,29.7407579,-95.3166834
Harris Health System,Harris Health System - Harmony House Respite Center,602 Girard St,Houston,Harris,77007,Primary Care Site,29.7676256,-95.3640288
Harris Health System,Harris Health System - Salvation Army Adult Rehabilitation Center,2118 Washington Ave,Houston,Harris,77007,Primary Care Site,29.7683776,-95.3802841
Harris Health System,Harris Health System - Lord of the Streets,3401 Fannin St,Houston,Harris,77004,Primary Care Site,29.739528,-95.3769851
Harris Health System,Harris Health System - Salvation Army Family Residence,1603 McGowen St,Houston,Harris,77004,Primary Care Site,29.7423929,-95.3684794
Harris Health System,Harris Health System - Compass,1212 Prairie St,Houston,Harris,77002,Enabling services only,29.7591828,-95.3599936
Harris Health System,Harris Health System - Salvation Army Sally's House,1717 Congress St,Houston,Harris,77002,Primary Care Site,29.7587859,-95.3536077
Harris Health System,Harris Health System - SEARCH,2015 Congress Ave,Houston,Harris,77002,Enabling services only,29.756857,-95.3514668
Harris Health System,Harris Health System - Star of Hope Mission Men's Development Center,1811 Ruiz St,Houston,Harris,77002,Primary Care Site,29.7606139,-95.3515034
"Healing Hands Ministries, Inc.",Healing Hands Ministries Inc. - Greenville,8515 Greenville Ave,Dallas,Dallas,75243,Primary Care Site,32.8946471,-96.754342
"Healing Hands Ministries, Inc.",Healing Hands Ministries Inc. - Vickery,5750 Pineland,Dallas,Dallas,75231,Primary Care Site,32.877968,-96.7580102
Health Center of Southeast Texas,Health Center of Southeast Texas - Shepherd,1651 South Byrd Avenue,Shepherd,San Jacinto,77371,Primary Care Site,30.492563,-94.999059
Health Center of Southeast Texas,Health Center of Southeast Texas,307 N. William Barnett Ave,Cleveland,Liberty,77327,Primary Care Site,30.3442688,-95.0839054
Health Opportunities for the People of East Texas dba HOPE Project,The HOPE Project,157 Wall St,Tenaha,Shelby,75974,Primary Care Site,31.9444732,-94.2444941
Health Opportunities for the People of East Texas dba HOPE Project,The HOPE Project - Dental,164 Wall St,Tenaha,Shelby,75974,Other services only,31.9440269,-94.244731
Health Opportunities for the People of East Texas dba HOPE Project,The HOPE Project - Community Medicine,620 Tenaha St,Center,Shelby,75935,Primary Care Site,31.8044031,-94.187718
"Health Services of North Texas, Inc.",Health Services of North Texas - Denton South Center,3537 South IH 35,Denton,Denton,76210,Primary Care Site,33.1767294,-97.090607
"Health Services of North Texas, Inc.",Health Services of North Texas - Denton Medical Center,4310 Mesa Dr,Denton,Denton,76207,Primary Care Site,33.2350615,-97.1770281
"Health Services of North Texas, Inc.",Health Services of North Texas - Denton Medical Center,4308 Mesa Dr,Denton,Denton,76207,Primary Care Site,33.2347868,-97.1768866
"Health Services of North Texas, Inc.",Health Services of North Texas - Denton Medical Center,4304 Mesa Dr,Denton,Denton,76207,Primary Care Site,33.234491,-97.1766665
"Health Services of North Texas, Inc.",Health Services of North Texas - Headquarters,4401 N IH 35,Denton,Denton,76207,Enabling services only,33.2619717,-97.1779705
"Health Services of North Texas, Inc.",Health Services of North Texas - Elm Street Center,821 N Elm St,Denton,Denton,76201,Primary Care Site,33.2217627,-97.1337976
"Health Services of North Texas, Inc.",Health Services of North Texas - Wylie Children's Medical Clinic,303 S Hwy 78,Wylie,Collin,75098,Primary Care Site,33.0245372,-96.493143
"Health Services of North Texas, Inc.",Health Services of North Texas - Collin County Center,2540 K Ave,Plano,Collin,75074,Primary Care Site,33.0324581,-96.697858
"Health Services of North Texas, Inc.",Health Services of North Texas - Plano Children's Medical Clinic,1407 14th St,Plano,Collin,75074,Primary Care Site,33.0185877,-96.6943622
Healthcare for the Homeless - Houston,Caroline Street Clinic,1934 Caroline,Houston,Harris,77002,Primary Care Site,29.7482658,-95.3684032
Healthcare for the Homeless - Houston,Star of Hope Men's Development Center,1811 Ruiz,Houston,Harris,77002,Primary Care Site,29.7606139,-95.3515034
Healthcare for the Homeless - Houston,Cathedral Clinic,1212 Prairie Street,HOUSTON,Harris,,Primary Care Site,29.7591828,-95.3599936
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - West Waco Community Clinic,600 W State Hwy 6,Waco,McLennan,76712,Primary Care Site,31.5168722,-97.2028236
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Women's Health Center,120 Hillcrest Medical Blvd,Waco,McLennan,76712,Primary Care Site,31.487599,-97.1577729
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Community Clinic at MCC,4601 N 19th St,Waco,McLennan,76708,Primary Care Site,31.58961,-97.1799039
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - MacArthur Pediatrics,2201 MacArthur Dr,Waco,McLennan,76708,Primary Care Site,31.5558043,-97.1784623
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Family Counseling and Children's Services (At Main Site),1600 Providence Dr,Waco,McLennan,76707,Primary Care Site,31.5591889,-97.152823
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Madison Cooper Community Clinic Medical & Dental,1610 Providence Dr,Waco,McLennan,76707,Primary Care Site,31.558733,-97.1537335
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Main Site,1600 Providence Dr,Waco,McLennan,76707,Primary Care Site,31.5591889,-97.152823
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Bell's Hill Community Clinic,911 S 20th St,Waco,McLennan,76706,Primary Care Site,31.5377088,-97.1379036
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - South 18th Street Community Clinic Medical & Dental,1800 Gurley Ln,Waco,McLennan,76706,Primary Care Site,31.5245133,-97.1185881
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Bellmead Community Clinic,3400 Bellmead Dr,Bellmead,McLennan,76705,Primary Care Site,31.5926991,-97.0981379
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Elm Avenue Community Clinic Medical & Dental,609 Elm Ave,Waco,McLennan,76704,Primary Care Site,31.5659435,-97.1229572
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Martin Luther King Community Clinic,1911 N Martin Luther King Blvd,Waco,McLennan,76704,Primary Care Site,31.5772836,-97.1424581
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Austin Avenue Clinic,110 S 12th St,Waco,McLennan,76701,Primary Care Site,31.5511115,-97.1377817
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Meyer Center Community Clinic,1226 Washington Ave,Waco,McLennan,76701,Primary Care Site,31.5511062,-97.1395878
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - McGregor Community Clinic Medical & Dental,500 S Johnson Dr,McGregor,McLennan,76657,Primary Care Site,31.4313617,-97.4174766
Heart of Texas Community Health Center dba Family Health Center,Family Health Center - Community Clinic at Santa Fe,600 S 25th St,Temple,Bell,76504,Primary Care Site,31.0933621,-97.3590245
Houston Area Community Services dba Avenue 360,Avenue 360 - Spring Cypress,17010 Sugar Pine Dr,Houston,Harris,77090,Primary Care Site,30.0107657,-95.4596176
Houston Area Community Services dba Avenue 360,Avenue 360 - Baustista Pediatric Health Center,902 Frostwood,Houston,Harris,77024,Primary Care Site,29.7801026,-95.5467989
Houston Area Community Services dba Avenue 360,Houston Area Community Services dba Avenue 360,2150 W 18th St,Houston,Harris,77008,Primary Care Site,29.8013376,-95.4370871
Houston Area Community Services dba Avenue 360,Avenue 360 - Bering Omega Dental Clinic,1427 Hawthorne St,Houston,Harris,77006,Other services only,29.7424322,-95.3967652
Houston Community Health Centers dba Vecino Health Centers,Vecino -  Airline Children's Clinic,5808 Airline Dr,Houston,Harris,77076,Primary Care Site,29.8503515,-95.3838428
Houston Community Health Centers dba Vecino Health Centers,Vecino -  Denver Harbor Family Medicine Clinic,424 Hahlo St,Houston,Harris,77020,Primary Care Site,29.780584,-95.3097941
Houston Community Health Centers dba Vecino Health Centers,Vecino - Denver Harbor Dental Clinic,424B Hahlo St,Houston,Harris,77020,Primary Care Site,29.7803836,-95.3098829
"La Esperanza Clinic, Inc.","La Esperanza Clinic, Inc.",1610 S Chadbourne,San Angelo,Tom Green,76903,Primary Care Site,31.4446105,-100.4341634
"La Esperanza Clinic, Inc.","La Esperanza Clinic, Inc. - Administrative Offices",2033 W Beauregard,San Angelo,Tom Green,76901,Administrative only,31.4513885,-100.4634979
"La Esperanza Clinic, Inc.","La Esperanza Clinic, Inc. - Lakeview Clinic",35 E 31st St,San Angelo,Tom Green,76903,Primary Care Site,31.4918525,-100.4543644
Legacy Community Health Services,Legacy - KIPP Southwest Campus,10711 KIPP Way,Houston,Harris,77099,Primary Care Site,29.6689606,-95.5652967
Legacy Community Health Services,Legacy - KIPP CONNECT,6700 Bellaire Bvd,Houston,Harris,77074,Primary Care Site,29.7059163,-95.5019875
Legacy Community Health Services,Legacy - KIPP SHARP,8430 Westglen Dr,Houston,Harris,77063,Primary Care Site,29.7249906,-95.5122754
Legacy Community Health Services,Legacy - KIPP Sunnyside Campus,11000 Scott St,Houston,Harris,77047,Primary Care Site,29.6376242,-95.3695378
Legacy Community Health Services,Legacy - KIPP East End Campus,5402 Lawndale St,Houston,Harris,77023,Primary Care Site,29.7266083,-95.3228619
Legacy Community Health Services,Legacy - KIPP North Campus,500 Tidwell,Houston,Harris,77022,Primary Care Site,29.8437603,-95.3695015
Legacy Community Health Services,Legacy - KIPP Third Ward Campus,5400 MLK Blvd,Houston,Harris,77021,Primary Care Site,29.7010822,-95.3359763
Legacy Community Health Services,Legacy - South Park Campus,4450 Highland Ave,Beaumont,Jefferson,77705,Primary Care Site,30.0431447,-94.0858142
Legacy Community Health Services,Legacy - Central Beaumont,450 N 11th St,Beaumont,Jefferson,77702,Primary Care Site,30.0850398,-94.1294277
Legacy Community Health Services,Legacy - Deer Park,3430 Center St,Deer Park,Harris,77536,Primary Care Site,29.6799918,-95.1246608
Legacy Community Health Services,Legacy - San Jacinto Campus,4301 Garth Rd,Baytown,Harris,77521,Primary Care Site,29.7682131,-94.9801448
Legacy Community Health Services,Legacy - Bissonnet Campus,12667 Bissonnet St,Houston,Harris,77099,Primary Care Site,29.6767825,-95.6016268
Legacy Community Health Services,Legacy - YES PREP White Oak,5620 W Tidwell Rd,Houston,Harris,77091,Primary Care Site,29.8508591,-95.471744
Legacy Community Health Services,Legacy - KIPP West,8500 Texas 6,Houston,Harris,77083,Primary Care Site,29.9038401,-95.6329516
Legacy Community Health Services,Legacy - Mapleridge Campus,6550 Mapleridge,Houston,Harris,77081,Primary Care Site,29.7097119,-95.474738
Legacy Community Health Services,Legacy - KIPP Northeast,9606 Mesa Dr,Houston,Harris,77078,Primary Care Site,29.851443,-95.2612613
Legacy Community Health Services,Legacy - Baker-Ripley Campus,6500 Rookin St,Houston,Harris,77074,Primary Care Site,29.7111976,-95.4972008
Legacy Community Health Services,Legacy - Sharpstown (LSS),9401 Southwest Freeway,Houston,Harris,77074,Primary Care Site,29.6792157,-95.5377268
Legacy Community Health Services,Legacy - Sharpstown Rookin,6677 Rookin,Houston,Harris,77074,Primary Care Site,29.7073599,-95.4964535
Legacy Community Health Services,Legacy - Southwest Campus,6441 High Star,Houston,Harris,77074,Primary Care Site,29.710385,-95.4956061
Legacy Community Health Services,Legacy - YES PREP Gulfton,6565 De Moss Dr,Houston,Harris,77074,Primary Care Site,29.7068125,-95.4981829
Legacy Community Health Services,Legacy - YES PREP Southwest,4411 Anderson Rd,"Houston, TX",Harris,77053,Primary Care Site,29.6055082,-95.4428423
Legacy Community Health Services,Legacy - YES PREP North Forest,6602 Winfield Rd,Houston,Harris,77050,Primary Care Site,29.8984568,-95.2917338
Legacy Community Health Services,Legacy - YES PREP Southside,5515 S Loop E,Houston,Harris,77033,Primary Care Site,29.6884259,-95.3362411
Legacy Community Health Services,Legacy - YES PREP Brays Oaks,9000 W Bellfort Ave,Houston,Harris,77031,Primary Care Site,29.6571622,-95.5342404
Legacy Community Health Services,Legacy - Santa Clara Campus,5616 Lawndale St,Houston,Harris,77023,Primary Care Site,29.7261181,-95.3167038
Legacy Community Health Services,Legacy - Lyons Campus,3811 Lyons Ave,Houston,Harris,77020,Primary Care Site,29.7762137,-95.331552
Legacy Community Health Services,Legacy - YES PREP Fifth Ward,1305 Benson,Houston,Harris,77020,Primary Care Site,29.7740716,-95.3300621
Legacy Community Health Services,Legacy - KIPP Southeast,8805 Ferndale,Houston,Harris,77017,Primary Care Site,29.6683938,-95.2594831
Legacy Community Health Services,Legacy - YES PREP East End,8329 Lawndale St,Houston,Harris,77012,Primary Care Site,29.7160632,-95.2748144
Legacy Community Health Services,Legacy - Branard Campus,401 Branard St,Houston,Harris,77006,Primary Care Site,29.7365169,-95.3846775
Legacy Community Health Services,Legacy - Montrose Campus,1415 California St,Houston,Harris,77006,Primary Care Site,29.7450095,-95.3940369
Legacy Community Health Services,Legacy - Montrose Center Clinic,401 Branard St,Houston,Harris,77006,Primary Care Site,29.7365169,-95.3846775
Lone Star Circle of Care,Lone Star Circle - Family Care Center at Northwest,11111 Research Blvd,Austin,Travis,78759,Primary Care Site,30.4054411,-97.7437953
Lone Star Circle of Care,Lone Star Circle - Pediatrics at Stassney,730 W Stassney Ln,Austin,Travis,78745,Unknown,30.2091548,-97.7834734
Lone Star Circle of Care,Lone Star Circle - Ben White Health Clinic,1221 W Ben White Blvd,Austin,Travis,78704,Primary Care Site,30.2270116,-97.7787071
Lone Star Circle of Care,Lone Star Circle - Round Rock OB/GYN,2300 Round Rock Ave,Round Rock,Williamson,78681,Primary Care Site,30.5104905,-97.7140137
Lone Star Circle of Care,Lone Star Circle - Texas A&M Health Science Center,3950 N A.W. Grimes Blvd,Round Rock,Williamson,78665,Primary Care Site,30.5572963,-97.6457688
Lone Star Circle of Care,Lone Star Circle - Round Rock Health Clinic,2120 N Mays,Round Rock,Williamson,78664,Primary Care Site,30.529347,-97.6891516
Lone Star Circle of Care,Lone Star Circle - Family Care Center at Marble Falls,802 Ave J,Marble Falls,Burnet,78654,Primary Care Site,30.5779493,-98.275303
Lone Star Circle of Care,"Lone Star Circle - Dell Children's, Circle of Care Pediatrics at Hutto",123 Ed Schmidt Blvd,Hutto,Williamson,78634,Primary Care Site,30.5415533,-97.563773
Lone Star Circle of Care,Lone Star Circle - Dental Center,2411 Williams Dr,Georgetown,Williamson,78628,Primary Care Site,30.6597419,-97.6880067
Lone Star Circle of Care,Lone Star Circle - Lake Aire Medical Center,2423 Williams Dr,Georgetown,Williamson,78628,Primary Care Site,30.6605928,-97.6879643
Lone Star Circle of Care,Lone Star Circle - Georgetown Women's Center,1900 Scenic Dr,Georgetown,Williamson,78626,Primary Care Site,30.6271682,-97.6890244
Lone Star Circle of Care,"Lone Star Circle - Dell Children's, Circle of Care Pediatrics at Whitestone",1730 E Whitestone Blvd,Cedar Park,Williamson,78613,Primary Care Site,30.5282973,-97.8021703
Lone Star Circle of Care,Lone Star Circle - Bastrop Community Health Clinic,605 Old Austin Hwy,Bastrop,Bastrop,78602,Primary Care Site,30.1118749,-97.3382376
Lone Star Circle of Care,Lone Star Circle - Health Center at Taylor,601A Mallard Ln,Taylor,Williamson,76574,Primary Care Site,30.5902095,-97.4192509
Lone Star Circle of Care,Lone Star Circle - Pediatrics at Clear Creek,2300 S Clear Creek,Killeen,Bell,76549,Primary Care Site,31.1114856,-97.7992396
Lone Star Circle of Care,Lone Star Circle - Behavioral Health at Harker Heights,775 Indian Trl,Harker Heights,Bell,76548,Primary Care Site,31.0757884,-97.6516614
Lone Star Circle of Care,Lone Star Circle - Pediatrics at Harker Heights,200 Nola Ruth,Harker Heights,Bell,76548,Primary Care Site,31.0807974,-97.6407705
Lone Star Community Health Center dba Lone Star Family Health Center,Lone Star Family Health Center - Spring,440 Rayford Rd,Spring,Montgomery,77386,Primary Care Site,30.1262981,-95.4365897
Lone Star Community Health Center dba Lone Star Family Health Center,Lone Star Family Health Center - Willis,201 Lincoln Rdg,Willis,Montgomery,77318,Primary Care Site,30.4288698,-95.4920165
Lone Star Community Health Center dba Lone Star Family Health Center,Lone Star Family Health Center - Conroe,605 S Conroe Medical Dr,Conroe,Montgomery,77304,Primary Care Site,30.2854902,-95.4713987
Longview Wellness Center dba Wellness Pointe,Wellness Pointe - Kilgore,1711 South Henderson Blvd,Kilgore,Gregg,75662,Primary Care Site,32.373062,-94.8701751
Longview Wellness Center dba Wellness Pointe,Wellness Pointe - Gilmer,602 Titus St,Gilmer,Upshur,75644,Primary Care Site,32.7342045,-94.9447498
Longview Wellness Center dba Wellness Pointe,Wellness Pointe - Longview North,805 Medical Circle Dr,Longview,Gregg,75604,Primary Care Site,32.5351139,-94.7297536
